id,url
1,https://www.amazon.de/dp/1015
2,https://www.amazon.fr/dp/1015
3,https://www.amazon.de/dp/000004458X
4,https://www.amazon.fr/dp/000004458X
5,https://www.amazon.de/dp/1002198
6,https://www.amazon.fr/dp/1002198
7,https://www.amazon.fr/dp/1002791
8,https://www.amazon.it/dp/1002791
9,https://www.amazon.de/dp/1002864
10,https://www.amazon.fr/dp/1002864
11,https://www.amazon.de/dp/1003704
12,https://www.amazon.fr/dp/1003704
13,https://www.amazon.de/dp/1003763
14,https://www.amazon.fr/dp/1003763
15,https://www.amazon.fr/dp/1004271
16,https://www.amazon.it/dp/1004271
17,https://www.amazon.de/dp/000101742X
18,https://www.amazon.fr/dp/000101742X
19,https://www.amazon.de/dp/1017519
20,https://www.amazon.fr/dp/1017519
21,https://www.amazon.de/dp/000102163X
22,https://www.amazon.fr/dp/000102163X
23,https://www.amazon.fr/dp/1022369
24,https://www.amazon.it/dp/1022369
25,https://www.amazon.fr/dp/1022857
26,https://www.amazon.it/dp/1022857
27,https://www.amazon.de/dp/1032666
28,https://www.amazon.fr/dp/1032666
29,https://www.amazon.de/dp/1034677
30,https://www.amazon.fr/dp/1034677
31,https://www.amazon.de/dp/1034936
32,https://www.amazon.fr/dp/1034936
33,https://www.amazon.de/dp/1034944
34,https://www.amazon.fr/dp/1034944
35,https://www.amazon.de/dp/1035002
36,https://www.amazon.fr/dp/1035002
37,https://www.amazon.de/dp/1035029
38,https://www.amazon.fr/dp/1035029
39,https://www.amazon.de/dp/1035053
40,https://www.amazon.es/dp/1035053
41,https://www.amazon.fr/dp/1035053
42,https://www.amazon.de/dp/1035339
43,https://www.amazon.fr/dp/1035339
44,https://www.amazon.de/dp/1036866
45,https://www.amazon.es/dp/1036866
46,https://www.amazon.fr/dp/1036866
47,https://www.amazon.de/dp/1037137
48,https://www.amazon.fr/dp/1037137
49,https://www.amazon.de/dp/1037188
50,https://www.amazon.fr/dp/1037188
51,https://www.amazon.de/dp/1037994
52,https://www.amazon.fr/dp/1037994
53,https://www.amazon.de/dp/000103863X
54,https://www.amazon.fr/dp/000103863X
55,https://www.amazon.de/dp/1039466
56,https://www.amazon.fr/dp/1039466
57,https://www.amazon.fr/dp/1040871
58,https://www.amazon.it/dp/1040871
59,https://www.amazon.de/dp/1040979
60,https://www.amazon.fr/dp/1040979
61,https://www.amazon.de/dp/1040987
62,https://www.amazon.fr/dp/1040987
63,https://www.amazon.de/dp/1041002
64,https://www.amazon.fr/dp/1041002
65,https://www.amazon.de/dp/1041991
66,https://www.amazon.fr/dp/1041991
67,https://www.amazon.de/dp/000104317X
68,https://www.amazon.fr/dp/000104317X
69,https://www.amazon.de/dp/1043331
70,https://www.amazon.fr/dp/1043331
71,https://www.amazon.de/dp/000104348X
72,https://www.amazon.fr/dp/000104348X
73,https://www.amazon.de/dp/1043498
74,https://www.amazon.fr/dp/1043498
75,https://www.amazon.de/dp/1043773
76,https://www.amazon.fr/dp/1043773
77,https://www.amazon.de/dp/000104396X
78,https://www.amazon.fr/dp/000104396X
79,https://www.amazon.de/dp/1048325
80,https://www.amazon.fr/dp/1048325
81,https://www.amazon.de/dp/1049119
82,https://www.amazon.fr/dp/1049119
83,https://www.amazon.de/dp/1057774
84,https://www.amazon.fr/dp/1057774
85,https://www.amazon.de/dp/1057790
86,https://www.amazon.es/dp/1057790
87,https://www.amazon.fr/dp/1057790
88,https://www.amazon.de/dp/1057812
89,https://www.amazon.es/dp/1057812
90,https://www.amazon.fr/dp/1057812
91,https://www.amazon.de/dp/1057987
92,https://www.amazon.fr/dp/1057987
93,https://www.amazon.de/dp/1059238
94,https://www.amazon.fr/dp/1059238
